"","Species","week","Sum_Ob","Sum_Ab","Sum_ObxAbxS"
"1","Athene cunicularia",1,25.8366180743371,36.5768025511461,36.3729616139326
"2","Athene cunicularia",2,26.1663998551271,34.9186321741454,34.6764506518927
"3","Athene cunicularia",3,27.1785995104285,34.5046812705435,33.9949906403403
"4","Athene cunicularia",4,27.4933510979605,34.8206084925773,34.4190847166779
"5","Athene cunicularia",5,28.3687895197862,37.7071043121564,39.1922992437976
"6","Athene cunicularia",6,28.2346460269991,39.8422350259269,42.3574746883985
"7","Athene cunicularia",7,29.0631837593272,42.7282720242877,46.4738912255939
"8","Athene cunicularia",8,29.5838786420696,44.7357059112526,48.320703889877
"9","Athene cunicularia",9,29.5923730701931,44.7754322646069,48.0642162301337
"10","Athene cunicularia",10,28.4260583764569,41.1831560719507,42.8542921697797
"11","Athene cunicularia",11,26.3461506761655,35.2128152930072,33.9546362208982
"12","Athene cunicularia",12,24.5247646714007,30.1420608048502,27.7066386123073
"13","Athene cunicularia",13,24.9371644580936,29.5273625204906,26.7981919199997
"14","Athene cunicularia",14,24.6888368991372,27.6124766882439,24.2180957622974
"15","Athene cunicularia",15,25.1250357877182,29.1988415749553,26.4645022206982
"16","Athene cunicularia",16,25.7747988347466,29.7550503662816,27.113371124701
"17","Athene cunicularia",17,26.0894356281776,30.9029301043692,28.2362453822149
"18","Athene cunicularia",18,27.3063709723354,34.0976485818229,31.7385871210118
"19","Athene cunicularia",19,27.62916705337,34.3020508945848,32.1726460696323
"20","Athene cunicularia",20,26.545705722909,32.425212883762,30.1865808706764
"21","Athene cunicularia",21,25.841656234334,32.4438414881336,30.1203008956791
"22","Athene cunicularia",22,26.0974468142143,33.8199067294498,32.4545907061061
"23","Athene cunicularia",23,27.0198553855663,36.6284613413718,37.5949849417775
"24","Athene cunicularia",24,27.6801460377681,38.3940858438377,39.8145474095799
"25","Athene cunicularia",25,28.4269178222958,39.1767920181157,40.3342315499797
"26","Athene cunicularia",26,28.1695477228695,35.9399084192605,35.9117279076762
"27","Athene cunicularia",27,28.6860829517036,34.9439961775525,34.6220340903959
"28","Athene cunicularia",28,28.5593210164924,33.911870173969,34.0031488520175
"29","Athene cunicularia",29,28.2475124435865,34.8185265761212,34.9977228426989
"30","Athene cunicularia",30,27.6940415942024,36.1347990536837,35.9491400121957
"31","Athene cunicularia",31,26.8834080292923,37.4084669327119,36.2105727526102
"32","Athene cunicularia",32,25.2852164329628,36.7635763796142,33.995856882596
"33","Athene cunicularia",33,23.6761030832216,33.2402449292607,29.8875895368919
"34","Athene cunicularia",34,23.1435650694166,30.3101933813787,27.1688329309498
"35","Athene cunicularia",35,22.1874960846923,26.8802138924676,23.4898047762976
"36","Athene cunicularia",36,21.9184839617258,22.8637410049904,19.6742120745052
"37","Athene cunicularia",37,22.4952938093275,22.8504542138019,20.0372662615568
"38","Athene cunicularia",38,23.1196651219109,23.5793979403984,20.908275397119
"39","Athene cunicularia",39,24.4991973515451,24.8296811150248,22.9841535530445
"40","Athene cunicularia",40,26.7121094484328,28.2652926219926,27.6953250457332
"41","Athene cunicularia",41,29.3010331483825,33.1347829404199,34.791554239745
"42","Athene cunicularia",42,32.1015964551403,38.9890170209029,45.0058316051013
"43","Athene cunicularia",43,33.8552936487741,45.1234119720793,54.8774807498295
"44","Athene cunicularia",44,34.7206035972763,48.1233660138767,60.9905775099944
"45","Athene cunicularia",45,34.6516487495273,49.0052268612482,62.9218927362595
"46","Athene cunicularia",46,32.802996493393,46.2870327850431,57.9380342743431
"47","Athene cunicularia",47,32.3557860411806,46.3459430743205,57.6384317858422
"48","Athene cunicularia",48,30.8886937485636,44.8086227226373,54.2243102708623
"49","Athene cunicularia",49,28.730239159996,41.8499740325296,47.3255091153719
"50","Athene cunicularia",50,27.812766691769,41.7494387853303,46.1081449466917
"51","Athene cunicularia",51,25.7083769991463,40.2991231494737,43.0562654427771
"52","Athene cunicularia",52,25.5828112909289,39.8514885192248,41.6808982356203
"53","Bubulcus ibis",1,25.4841735541998,118.135661949779,582.299196182739
"54","Bubulcus ibis",2,25.1742802086284,123.829201465745,570.727115479563
"55","Bubulcus ibis",3,21.19585055844,121.568557944427,496.557016447684
"56","Bubulcus ibis",4,20.0407329910296,120.056443023144,471.450478812063
"57","Bubulcus ibis",5,18.1198521535391,114.131610567328,417.16506450245
"58","Bubulcus ibis",6,19.231277113919,116.609275956938,435.639488072938
"59","Bubulcus ibis",7,20.075951000711,114.324134738749,465.119658926794
"60","Bubulcus ibis",8,21.9655337209695,118.874678592901,505.244732728545
"61","Bubulcus ibis",9,24.5197259868291,131.024726834092,593.740783830414
"62","Bubulcus ibis",10,25.2719661047119,133.790403409226,604.704068006448
"63","Bubulcus ibis",11,26.3759183305207,134.583850796345,584.464915142604
"64","Bubulcus ibis",12,25.227222060805,131.138429615523,520.75697283391
"65","Bubulcus ibis",13,24.9055499412899,132.573432442521,515.869302946552
"66","Bubulcus ibis",14,25.8866368760312,151.457503951404,600.459157072687
"67","Bubulcus ibis",15,27.1603227564562,168.134144442176,660.548572464984
"68","Bubulcus ibis",16,30.7274393733694,191.562733297996,807.601179254398
"69","Bubulcus ibis",17,32.3964952472215,190.627874232939,852.835293688527
"70","Bubulcus ibis",18,34.9254576408393,188.218928894082,901.222838970128
"71","Bubulcus ibis",19,39.3442753162159,195.641871840261,1030.15100883165
"72","Bubulcus ibis",20,37.6182694493934,184.94366593121,960.265900463484
"73","Bubulcus ibis",21,35.7800170891578,184.114124403361,919.237028484701
"74","Bubulcus ibis",22,33.4111560862578,185.219761630162,880.382074173542
"75","Bubulcus ibis",23,34.0495867745686,220.359957499958,1016.24327054778
"76","Bubulcus ibis",24,34.1240931149423,269.651996021379,1241.48614276316
"77","Bubulcus ibis",25,33.8778763056049,328.061230391886,1486.57923680371
"78","Bubulcus ibis",26,34.9229377961129,393.760233232092,1762.01476381572
"79","Bubulcus ibis",27,33.2315304118642,369.53071206197,1667.85819550238
"80","Bubulcus ibis",28,32.5160640571663,349.607414403717,1614.44119224351
"81","Bubulcus ibis",29,31.3603807690435,312.932760904508,1469.60740947347
"82","Bubulcus ibis",30,31.0943600838061,283.870418785707,1315.36045640117
"83","Bubulcus ibis",31,28.9720622268067,234.888297414321,984.790000802508
"84","Bubulcus ibis",32,27.0507518540405,185.756685723212,715.00162219871
"85","Bubulcus ibis",33,26.7864718896486,174.039490207831,655.134911984894
"86","Bubulcus ibis",34,26.5377069236628,173.212939737349,650.718745234046
"87","Bubulcus ibis",35,26.9595072830776,189.730838718108,724.798588316073
"88","Bubulcus ibis",36,26.4851471008588,254.698072174696,1011.75818847998
"89","Bubulcus ibis",37,27.4699356314353,359.107266047058,1534.09094236412
"90","Bubulcus ibis",38,29.0171485011754,325.595567785238,1451.13347803236
"91","Bubulcus ibis",39,31.8384961626672,282.72526685197,1320.08124640345
"92","Bubulcus ibis",40,37.4286927350156,296.246047378669,1499.39557890284
"93","Bubulcus ibis",41,38.3275794505026,261.471351474836,1332.59988736385
"94","Bubulcus ibis",42,40.465500328787,258.406367948377,1360.91849289803
"95","Bubulcus ibis",43,39.9556803476342,253.918667061793,1319.82221650536
"96","Bubulcus ibis",44,37.0954364802445,277.37411322439,1363.74207429787
"97","Bubulcus ibis",45,35.4860842327224,316.324362797566,1493.77134819145
"98","Bubulcus ibis",46,33.8437784807096,257.196503591379,1164.90538900118
"99","Bubulcus ibis",47,31.4806928429558,195.272629470393,869.139448695679
"100","Bubulcus ibis",48,31.0162908098168,180.058866071273,794.620875793981
"101","Bubulcus ibis",49,29.4208755240617,160.902826348954,724.458343647864
"102","Bubulcus ibis",50,29.055736287637,143.643759262888,709.697026564078
"103","Bubulcus ibis",51,28.532779824374,136.531343949901,700.308952663878
"104","Bubulcus ibis",52,27.188034046727,124.864337931984,632.846238135212
"105","Butorides virescens",1,37.3250875531626,101.749825098901,NA
"106","Butorides virescens",2,36.6456474078128,95.7233500553553,NA
"107","Butorides virescens",3,34.7643195290842,84.7482020670086,NA
"108","Butorides virescens",4,34.0309843632319,79.4225519633874,NA
"109","Butorides virescens",5,33.4203902341881,77.3373352183065,NA
"110","Butorides virescens",6,33.0531071033447,76.1071697910833,NA
"111","Butorides virescens",7,31.7800858572321,72.4976386749128,NA
"112","Butorides virescens",8,30.664389304495,70.7131278076928,NA
